step,molindx,prediction_error,predicted_value,true_value,mae
5,1963,16.1108,9.2030,-6.9078,1.4035
8,4136,15.1380,-2.2396,12.8985,1.5807
29,3948,13.5145,8.0536,-5.4608,1.4202
31,2552,13.9814,-1.1992,12.7822,1.5381
52,3553,12.7610,-0.5080,12.2530,1.4740
53,2989,12.4963,-1.0191,-13.5154,1.5507
54,3394,12.7347,8.1878,-4.5469,1.4663
55,2431,12.5221,7.3371,-5.1850,1.5616
65,4326,12.3321,-1.7355,10.5966,1.6059
66,425,12.1591,0.3231,12.4822,1.4115
72,3979,12.2426,-2.0768,10.1659,1.4790
93,4239,11.9563,9.8360,-2.1203,1.4884
97,3289,11.3889,-2.2511,9.1378,1.5630
102,2089,11.0683,5.2591,-5.8091,1.3953
106,3962,11.2961,0.3030,11.5991,1.5410
114,1791,12.0416,0.1377,12.1793,1.5065
117,4361,10.9371,-5.3294,5.6077,1.4400
123,2240,12.0147,-7.0731,4.9416,1.3924
144,4312,10.1204,1.7166,-8.4039,1.5050
147,3741,10.1260,1.0244,11.1504,1.5025
150,1199,10.7172,4.8742,-5.8430,1.4298
153,4588,9.8502,-2.9424,6.9078,1.4386
169,202,10.1311,-7.6715,2.4596,1.4806
170,3081,9.8865,8.2258,-1.6607,1.3654
191,353,9.9417,6.9599,-2.9818,1.5360
192,978,9.1421,-6.5031,2.6390,1.4420
193,3609,8.9549,-1.3540,7.6009,1.4436
194,1420,9.1935,4.5157,-4.6777,1.3919
196,3722,9.4568,-2.2867,7.1701,1.4378
199,2049,8.9186,0.7394,9.6580,1.4635
218,12,8.9390,4.4700,13.4090,1.3888
235,3805,9.0996,4.4944,-4.6052,1.3923
241,2059,9.0074,1.3246,10.3320,1.4194
255,2616,9.1281,4.7853,-4.3428,1.4222
276,4434,8.3884,4.7339,13.1224,1.3257
277,2372,8.6608,5.7421,-2.9188,1.4302
278,2756,8.0200,-5.1023,-13.1224,1.4227
279,2639,8.4997,4.8049,13.3047,1.4397
280,1039,8.1247,4.3045,12.4292,1.3831
282,2814,8.4259,8.3205,-0.1054,1.3536
284,430,8.2570,5.2018,13.4588,1.4340
285,2899,8.3391,2.0732,-6.2659,1.2991
286,4488,8.8973,5.9015,-2.9957,1.4313
287,3430,8.2791,3.7899,12.0691,1.5116
288,3572,8.1127,3.8448,11.9575,1.3996
292,4418,8.0508,-1.4307,6.6201,1.4354
293,4166,8.5634,3.2119,11.7753,1.4263
298,4504,8.1065,0.3760,8.4825,1.3829
299,1627,8.8042,1.5374,10.3417,1.4877
302,4171,8.3070,-1.6223,6.6846,1.3587
323,4261,7.4061,0.0521,-7.3540,1.3603
324,4036,7.8481,2.8663,10.7144,1.4111
325,3407,7.4730,-0.5653,6.9078,1.3502
326,4574,7.2002,3.9062,11.1065,1.3969
327,2819,7.5192,2.6909,-4.8283,1.4079
329,898,7.4346,2.5642,9.9988,1.3868
330,3198,7.5134,6.0421,13.5555,1.3140
332,2610,7.6682,4.1299,11.7981,1.4436
334,2157,7.4573,1.7530,9.2103,1.3199
336,380,7.4832,2.7674,10.2506,1.4895
337,3049,7.3855,6.2461,-1.1394,1.3676
338,1751,7.2690,-0.4667,6.8023,1.3819
340,4200,7.1929,-0.8235,-8.0164,1.3959
341,2133,7.3348,4.3391,-2.9957,1.3860
346,2773,7.2662,-2.6372,-9.9035,1.3099
348,3375,7.4632,1.0540,8.5172,1.3404
351,184,7.5855,-5.6834,1.9021,1.3720
358,2418,7.2951,3.6380,10.9331,1.3832
372,4100,8.0572,-2.2957,-10.3529,1.4255
375,4604,7.2855,0.8959,8.1814,1.3291
381,2926,7.4561,6.1851,13.6412,1.3743
388,4610,7.1958,6.1416,13.3375,1.3746
390,2927,7.3077,5.9801,13.2879,1.3708
411,3954,6.9191,1.3749,8.2941,1.3054
412,3223,6.5325,7.2256,0.6932,1.3385
414,1797,6.8239,4.5264,11.3504,1.3024
415,3105,6.8042,1.4440,-5.3602,1.3339
417,995,7.0278,1.1412,8.1691,1.3158
418,321,7.0221,1.6401,8.6622,1.3912
419,1160,6.6566,-7.0133,-0.3567,1.3777
421,228,7.2115,0.9773,8.1888,1.3615
422,3639,6.8065,2.4325,-4.3741,1.3211
423,3045,6.8633,6.8244,13.6877,1.3495
424,2904,6.8105,4.3329,11.1433,1.2738
426,1792,6.7380,4.5030,-2.2349,1.4024
427,1000,6.5517,7.4884,0.9367,1.2736
428,4088,6.5922,1.9870,-4.6052,1.3562
429,3710,6.7684,3.1564,-3.6119,1.3385
430,1848,6.6459,0.3571,7.0031,1.3790
431,1022,6.5075,4.3515,10.8590,1.4543
432,2772,6.9281,4.5848,11.5129,1.3301
433,2223,7.1332,5.2962,12.4295,1.3792
434,4634,6.7210,2.4665,-4.2545,1.4047
435,1844,6.6722,7.0566,13.7289,1.3593
437,1991,6.4693,2.2006,-4.2687,1.2806
442,2621,6.4752,1.6265,8.1017,1.3816
443,327,6.5327,7.0856,13.6183,1.3717
444,1662,6.5055,3.6565,10.1620,1.3697
445,4555,6.5870,-6.8641,-0.2771,1.3070
450,4280,6.8829,1.2835,-5.5994,1.4612
451,2542,6.8612,4.6212,11.4825,1.3858
452,3249,6.6913,0.4767,-6.2146,1.3198
454,1644,6.5181,4.7335,11.2516,1.3232
455,4360,6.8122,0.0794,6.8916,1.2835
472,1406,6.5593,4.7873,-1.7720,1.4030
474,2161,6.5747,2.0909,8.6656,1.3174
479,3054,6.5954,3.5378,-3.0576,1.2554
482,2752,6.4867,0.1386,-6.3481,1.2993
483,3254,6.6556,1.1341,-5.5215,1.4203
490,1676,6.4614,2.3923,8.8537,1.3371
501,2271,7.0333,5.0894,12.1227,1.3632
508,2111,6.5353,3.9302,-2.6050,1.3259
513,2569,6.4926,8.6898,2.1972,1.3605
521,3060,6.8790,-2.1785,4.7005,1.3662
522,3594,6.5638,1.7479,-4.8159,1.3976
538,4587,6.7669,3.4674,-3.2995,1.3553
559,3036,5.9984,4.1013,-1.8971,1.3464
560,884,6.1168,6.7824,12.8992,1.3022
561,2221,6.0803,-0.5589,5.5215,1.3164
563,4340,6.1354,4.1736,10.3089,1.3504
564,2893,5.9298,2.9239,8.8537,1.2824
566,3101,5.8910,4.1366,-1.7545,1.3774
567,4283,6.2436,2.7183,8.9619,1.2565
568,4606,5.9789,2.4724,-3.5066,1.3374
569,2526,5.8364,2.2897,-3.5467,1.3083
571,2289,6.3211,-0.2653,-6.5864,1.2834
572,3212,6.1339,2.2218,-3.9121,1.3210
574,3850,5.9716,3.5464,9.5180,1.3503
575,4027,6.1258,6.7936,0.6678,1.3060
577,3798,5.9367,0.2817,-5.6550,1.3221
579,2671,5.8920,2.2031,-3.6889,1.3070
580,4327,5.8579,-0.8657,-6.7236,1.3364
581,2860,5.9972,2.5265,8.5237,1.2973
587,3739,6.7048,5.6367,12.3415,1.3056
588,4579,6.2721,4.1006,-2.1716,1.3214
590,629,6.2579,0.6499,6.9078,1.3459
591,2527,5.8207,0.1708,5.9915,1.3369
599,4398,6.1512,7.3468,13.4981,1.2753
605,2930,5.8987,-2.1146,3.7842,1.3440
620,2199,5.9322,4.0350,-1.8971,1.3063
626,4174,5.9225,7.5248,13.4473,1.2959
636,1929,5.9804,-3.0729,-9.0534,1.3538
641,45,5.9325,7.4781,13.4106,1.2733
658,4185,6.6308,1.8748,-4.7560,1.3073
670,1586,5.8878,-0.8509,5.0370,1.3168
671,2007,5.9524,-2.0403,3.9120,1.3017
691,3446,5.8959,-1.9839,3.9120,1.3381
693,189,5.8981,-2.7816,-8.6797,1.3281
695,37,5.8620,7.9332,13.7952,1.1865
716,3682,5.4262,0.0274,5.4537,1.2826
717,1840,5.6197,7.1103,1.4907,1.3301
718,3452,5.9038,2.9170,8.8208,1.2342
719,3717,5.5109,5.9197,11.4307,1.2503
720,3509,5.3569,6.2979,0.9410,1.3085
721,234,7.0619,-1.8861,-8.9480,1.2882
723,162,5.4311,-0.6436,4.7875,1.2800
724,2596,5.4070,2.2616,7.6686,1.3500
725,210,5.8424,-2.5795,-8.4220,1.2627
726,489,5.7422,3.9749,9.7172,1.2642
727,4322,5.6234,1.6060,-4.0174,1.2752
728,4194,5.3618,0.9111,6.2729,1.2580
729,178,5.8073,-2.0168,-7.8240,1.3782
730,3826,5.4421,7.2504,1.8083,1.2757
731,1247,5.3416,-0.7364,4.6052,1.2721
732,1006,5.3760,0.7708,-4.6052,1.2885
733,346,5.4542,8.2779,13.7321,1.2561
735,2674,5.4781,6.6063,1.1282,1.2350
737,1212,5.5597,-1.9761,3.5835,1.2571
738,3068,5.5784,3.0093,-2.5692,1.3048
739,3725,5.5236,6.2044,11.7280,1.2355
740,3793,5.4083,5.6854,0.2771,1.2914
741,513,5.6214,2.4749,-3.1466,1.3129
742,1411,5.5974,4.6200,-0.9774,1.2964
743,1295,5.5036,6.4540,11.9576,1.2876
744,1647,5.5835,5.5835,-0.0000,1.2738
746,2156,5.2331,5.7690,11.0021,1.2958
747,2149,5.3281,5.2227,-0.1054,1.3022
749,4161,5.5918,1.5633,-4.0286,1.2448
752,2823,5.3845,2.6845,8.0690,1.3040
753,4186,5.2653,8.3877,13.6530,1.2394
754,2682,5.4614,2.9357,-2.5257,1.2321
755,3103,5.3485,6.5117,1.1631,1.2610
758,2358,5.3918,3.3405,8.7323,1.2663
759,3774,5.2883,-1.7330,3.5553,1.2739
761,4276,5.3500,4.9007,10.2506,1.2577
763,315,5.4457,2.7148,8.1605,1.2960
765,3648,5.2794,3.5743,8.8537,1.2543
767,339,5.3778,7.9977,13.3755,1.2040
768,3564,5.3215,3.6608,-1.6607,1.2050
770,4400,5.2448,0.5670,-4.6777,1.2711
771,1866,5.8126,7.6605,13.4730,1.2595
778,1468,5.5458,1.7197,7.2654,1.2862
780,3729,5.2617,3.3508,8.6125,1.2355
